4356  两用户
        ProtocolUtils.registerCSCmd(853, cs_req_pet_stream),
        ProtocolUtils.registerCSCmd(855, cs_req_egg_stream),
        ProtocolUtils.registerCSCmd(857, cs_pet_streng_then),
        ProtocolUtils.registerCSCmd(858, cs_recover_token_enchantment),
        ProtocolUtils.registerCSCmd(1025, cs_test_cmd),
        ProtocolUtils.registerCSCmd(1028, cs_pve_planet_op_round_data),
        ProtocolUtils.registerCSCmd(1029, cs_pve_planet_sweep),
        ProtocolUtils.registerCSCmd(1026, cs_pve_planet_start_battle),
        ProtocolUtils.registerCSCmd(1030, cs_pve_send_battle_info_ob),
        ProtocolUtils.registerCSCmd(1031, cs_pve_user_op),
        ProtocolUtils.registerCSCmd(1027, cs_pve_planet_end_battle),
        ProtocolUtils.registerCSCmd(1041, cs_battle_player_enter),
        ProtocolUtils.registerCSCmd(1042, cs_online_load_resource),
        ProtocolUtils.registerCSCmd(1043, cs_battle_load_resource),
        ProtocolUtils.registerCSCmd(1045, cs_online_player_operation),
        ProtocolUtils.registerCSCmd(1046, cs_battle_player_operation),
        ProtocolUtils.registerCSCmd(1047, cs_battle_notify_end),
        ProtocolUtils.registerCSCmd(1048, cs_get_battle_result),
        ProtocolUtils.registerCSCmd(1057, cs_online_load_battle_result),
        ProtocolUtils.registerCSCmd(1058, cs_battle_load_result),
        ProtocolUtils.registerCSCmd(1059, cs_pvp_start_battle),
        ProtocolUtils.registerCSCmd(1073, cs_pvp_match_rival),
        ProtocolUtils.registerCSCmd(1074, cs_pvp_match_cancel),
        ProtocolUtils.registerCSCmd(1076, cs_pvp_change_line),
        ProtocolUtils.registerCSCmd(1078, cs_pvp_match_start_battle),
        ProtocolUtils.registerCSCmd(1080, cs_pvp_set_battle),
        ProtocolUtils.registerCSCmd(1081, cs_pvp_elo_query),
        ProtocolUtils.registerCSCmd(1083, cs_query_pvp_melee),
        ProtocolUtils.registerCSCmd(1105, cs_match_player_enter),
        ProtocolUtils.registerCSCmd(1106, cs_match_player_exit),
        ProtocolUtils.registerCSCmd(1110, cs_sd_pve_battle),
        ProtocolUtils.registerCSCmd(1111, cs_pve_planet_spt_start_battle),
        ProtocolUtils.registerCSCmd(1112, cs_get_pve_planet_spt_info_list),
        ProtocolUtils.registerCSCmd(1113, cs_sd_pve_spt_battle),
        ProtocolUtils.registerCSCmd(1120, cs_pve_expedition_query_battle),
        ProtocolUtils.registerCSCmd(1121, cs_pve_expedition_start_battle),
        ProtocolUtils.registerCSCmd(1122, cs_pve_expedition_set_array),
        ProtocolUtils.registerCSCmd(1123, cs_pve_expedition_reset_battle),
        ProtocolUtils.registerCSCmd(1124, cs_pve_expedition_save_record),
        ProtocolUtils.registerCSCmd(1125, cs_pve_expedition_rank),
        ProtocolUtils.registerCSCmd(1126, cs_pve_expedition_box),
        ProtocolUtils.registerCSCmd(1136, cs_get_pvp_arena), pvp作战背包
        ProtocolUtils.registerCSCmd(1137, cs_enter_pvp_arena),
        ProtocolUtils.registerCSCmd(1139, cs_confirm_arena_challenge),
        ProtocolUtils.registerCSCmd(1141, cs_start_pvp_arena),
        ProtocolUtils.registerCSCmd(1142, cs_exit_pvp_arena),
        ProtocolUtils.registerCSCmd(1151, cs_win_glaxy_reward),
        ProtocolUtils.registerCSCmd(1152, cs_win_planet_reward),
        ProtocolUtils.registerCSCmd(1153, cs_pvp_invitation),
        ProtocolUtils.registerCSCmd(1154, cs_deal_pvp_invitation),
        ProtocolUtils.registerCSCmd(1156, cs_pvp_invitation_cancel),
        ProtocolUtils.registerCSCmd(1158, cs_save_pvp_team),
        ProtocolUtils.registerCSCmd(1160, cs_pvp_team),
        ProtocolUtils.registerCSCmd(1161, cs_set_invitation_status),
        ProtocolUtils.registerCSCmd(1168, cs_match_get_robot_data),
        ProtocolUtils.registerCSCmd(1169, cs_buy_pve_planet_battle_times),
        ProtocolUtils.registerCSCmd(1171, cs_fight_boss_start_battle),
        ProtocolUtils.registerCSCmd(1172, cs_pve_activity_battle),
        ProtocolUtils.registerCSCmd(1173, cs_send_load_process),
        ProtocolUtils.registerCSCmd(1176, cs_get_mapBoss_data),
        ProtocolUtils.registerCSCmd(1177, cs_get_ladder_record),
        ProtocolUtils.registerCSCmd(1178, cs_darkness_start_battle),
        ProtocolUtils.registerCSCmd(1179, cs_start_sd_map_monster),
        ProtocolUtils.registerCSCmd(1180, cs_balance_sd_map_monster),
        ProtocolUtils.registerCSCmd(1181, cs_check_enter_battle),
        ProtocolUtils.registerCSCmd(1184, cs_combat_ladder_query_battle),
        ProtocolUtils.registerCSCmd(1185, cs_combat_ladder_start_battle),
        ProtocolUtils.registerCSCmd(1186, cs_combat_ladder_set_array),
        ProtocolUtils.registerCSCmd(1188, cs_new_battle_player_enter),
        ProtocolUtils.registerCSCmd(1189, cs_new_battle_player_operation),
        ProtocolUtils.registerCSCmd(1190, cs_new_battle_load_result),
        ProtocolUtils.registerCSCmd(1191, cs_new_battle_load_resource),
        ProtocolUtils.registerCSCmd(1192, cs_new_quit_battle),
        ProtocolUtils.registerCSCmd(1193, cs_are_you_come_back_to_battle),
        ProtocolUtils.registerCSCmd(1194, cs_deal_disconnection_reconnection),
        ProtocolUtils.registerCSCmd(1196, cs_battle_surrender),
        ProtocolUtils.registerCSCmd(1197, cs_online_player_surrender),
        ProtocolUtils.registerCSCmd(1198, cs_pve_nv1_match_rival),
        ProtocolUtils.registerCSCmd(1202, cs_pve_nv1_match_player_enter),
        ProtocolUtils.registerCSCmd(1203, cs_activity_battle_player_enter),
        ProtocolUtils.registerCSCmd(1204, cs_activity_battle_player_op),
        ProtocolUtils.registerCSCmd(1205, cs_activity_battle_player_exit),
        ProtocolUtils.registerCSCmd(1206, cs_activity_online_player_exit),
        ProtocolUtils.registerCSCmd(1207, cs_activity_online_player_operation),
        ProtocolUtils.registerCSCmd(1211, cs_pick_battle_player_enter),
        ProtocolUtils.registerCSCmd(1212, cs_pick_battle_player_op),
        ProtocolUtils.registerCSCmd(1213, cs_pick_online_player_operation),
        ProtocolUtils.registerCSCmd(1217, cs_nvn_op_player),
        ProtocolUtils.registerCSCmd(1219, cs_end_the_battle),
        ProtocolUtils.registerCSCmd(1281, cs_get_mail_list),
        ProtocolUtils.registerCSCmd(1282, cs_set_mail_checked),
        ProtocolUtils.registerCSCmd(1283, cs_get_mail_attachment),
        ProtocolUtils.registerCSCmd(1285, cs_feedback_by_mail),
        ProtocolUtils.registerCSCmd(1286, cs_del_readed_mail),
        ProtocolUtils.registerCSCmd(1287, cs_get_all_mail_attachment),
        ProtocolUtils.registerCSCmd(1288, cs_del_selected_mail),
        ProtocolUtils.registerCSCmd(1538, cs_get_achieve_prize),
        ProtocolUtils.registerCSCmd(1539, cs_get_military_prize),
        ProtocolUtils.registerCSCmd(1540, cs_fix_achieve_data),
        ProtocolUtils.registerCSCmd(1793, cs_get_daily_task_prize),
        ProtocolUtils.registerCSCmd(1794, cs_get_daily_task_list),获取日常任务
        ProtocolUtils.registerCSCmd(1795, cs_get_daily_active_prize),
        ProtocolUtils.registerCSCmd(1796, cs_get_main_task_prize),
        ProtocolUtils.registerCSCmd(1798, cs_change_guide_step),
        ProtocolUtils.registerCSCmd(1799, cs_get_carnival_info),
        ProtocolUtils.registerCSCmd(1801, cs_get_carnival_prize),
        ProtocolUtils.registerCSCmd(1808, cs_get_carnival_activity_prize),
        ProtocolUtils.registerCSCmd(1809, cs_set_message_has_show),
        ProtocolUtils.registerCSCmd(1810, cs_change_function_guide_step),
        ProtocolUtils.registerCSCmd(1811, cs_give_guide_thing),
        ProtocolUtils.registerCSCmd(1812, cs_get_seven_day_prize),
        ProtocolUtils.registerCSCmd(1813, cs_get_delegated_task),
        ProtocolUtils.registerCSCmd(1814, cs_get_delegated_task_reward),
        ProtocolUtils.registerCSCmd(1815, cs_main_story_status),
        ProtocolUtils.registerCSCmd(1816, cs_main_story_finish),
        ProtocolUtils.registerCSCmd(1817, cs_three_main_pet_awake_unlock),
        ProtocolUtils.registerCSCmd(1818, cs_three_main_pet_awake),
        ProtocolUtils.registerCSCmd(2049, cs_shop_buy_product),
        ProtocolUtils.registerCSCmd(2050, cs_draw_fund_bonus),
        ProtocolUtils.registerCSCmd(2051, cs_ssadsawddx),
        ProtocolUtils.registerCSCmd(2305, cs_send_personal_msg),
        ProtocolUtils.registerCSCmd(2307, cs_get_total_friend_info),
        ProtocolUtils.registerCSCmd(2308, cs_search_user),
        ProtocolUtils.registerCSCmd(2309, cs_apply_friend),
        ProtocolUtils.registerCSCmd(2310, cs_accept_friend),
        ProtocolUtils.registerCSCmd(2311, cs_remove_friend),
        ProtocolUtils.registerCSCmd(2313, cs_update_all_applyer_friend),
        ProtocolUtils.registerCSCmd(2320, cs_set_friend_star_flag),
        ProtocolUtils.registerCSCmd(2321, cs_get_recommend_friend_list),
        ProtocolUtils.registerCSCmd(2322, cs_chat_something),
        ProtocolUtils.registerCSCmd(2323, cs_show_something),
        ProtocolUtils.registerCSCmd(2325, cs_get_friend_event),
        ProtocolUtils.registerCSCmd(2326, cs_like_friend_event),
        ProtocolUtils.registerCSCmd(2327, cs_get_given_friend_info),
        ProtocolUtils.registerCSCmd(2328, cs_get_friend_base_info),
        ProtocolUtils.registerCSCmd(2329, cs_get_friend_offline_msg),
        ProtocolUtils.registerCSCmd(2330, cs_op_chat_strangers),
        ProtocolUtils.registerCSCmd(4097, cs_open_thomas),
        ProtocolUtils.registerCSCmd(4098, cs_get_shop_item),
        ProtocolUtils.registerCSCmd(4099, cs_buy_shop_item),
        ProtocolUtils.registerCSCmd(4112, cs_query_shop_item),
        ProtocolUtils.registerCSCmd(4113, cs_purchase_shop_item),
        ProtocolUtils.registerCSCmd(4114, cs_reset_shop_item),
        ProtocolUtils.registerCSCmd(4115, cs_get_team_shop_item),
        ProtocolUtils.registerCSCmd(4116, cs_buy_team_shop_item),
        ProtocolUtils.registerCSCmd(4117, cs_buy_coin),
        ProtocolUtils.registerCSCmd(4118, cs_package_shop),
        ProtocolUtils.registerCSCmd(4119, cs_buy_horn),
        ProtocolUtils.registerCSCmd(4120, cs_v10_shop),
        ProtocolUtils.registerCSCmd(4121, cs_get_new_shop_item),
        ProtocolUtils.registerCSCmd(4122, cs_buy_new_shop_item),
        ProtocolUtils.registerCSCmd(4123, cs_reset_new_shop_item),
        ProtocolUtils.registerCSCmd(4353, cs_user_move),
        ProtocolUtils.registerCSCmd(4354, cs_switch_map),
        ProtocolUtils.registerCSCmd(4357, cs_set_map_follow_pet),
        ProtocolUtils.registerCSCmd(4359, cs_switch_map_line),
        ProtocolUtils.registerCSCmd(4360, cs_get_map_line_info),
        ProtocolUtils.registerCSCmd(4361, cs_get_recommend_map_line_info),
        ProtocolUtils.registerCSCmd(4609, cs_create_team),
        ProtocolUtils.registerCSCmd(4610, cs_apply_team),
        ProtocolUtils.registerCSCmd(4611, cs_unapply_team),
        ProtocolUtils.registerCSCmd(4612, cs_invite_team),
        ProtocolUtils.registerCSCmd(4613, cs_search_team),
        ProtocolUtils.registerCSCmd(4615, cs_accept_apply_team),
        ProtocolUtils.registerCSCmd(4617, cs_refused_apply_team),
        ProtocolUtils.registerCSCmd(4625, cs_get_team_event),
        ProtocolUtils.registerCSCmd(4626, cs_op_team_member),
        ProtocolUtils.registerCSCmd(4628, cs_send_team_notice),
        ProtocolUtils.registerCSCmd(4629, cs_get_team_history_notice),
        ProtocolUtils.registerCSCmd(4630, cs_team_tech_learn_property),
        ProtocolUtils.registerCSCmd(4631, cs_team_contribute),
        ProtocolUtils.registerCSCmd(4632, cs_team_shop_get_product_info),
        ProtocolUtils.registerCSCmd(4633, cs_team_shop_buy_product),
        ProtocolUtils.registerCSCmd(4640, cs_team_produce_resource),
        ProtocolUtils.registerCSCmd(4641, cs_team_get_equip_info),
        ProtocolUtils.registerCSCmd(4642, cs_team_use_pet_mech),
        ProtocolUtils.registerCSCmd(4643, cs_team_get_resource_produce_info),
        ProtocolUtils.registerCSCmd(4644, cs_team_choose_item),
        ProtocolUtils.registerCSCmd(4645, cs_team_get_item_require_info),
        ProtocolUtils.registerCSCmd(4646, cs_team_league_match_opponent),
        ProtocolUtils.registerCSCmd(4647, cs_team_league_get_history_record),
        ProtocolUtils.registerCSCmd(4648, cs_team_league_get_team_info),
        ProtocolUtils.registerCSCmd(4649, cs_team_league_sign_up),
        ProtocolUtils.registerCSCmd(4656, cs_team_league_get_fight_list),
        ProtocolUtils.registerCSCmd(4657, cs_team_league_save_user_battle_info),
        ProtocolUtils.registerCSCmd(4658, cs_team_league_get_user_battle_info),
        ProtocolUtils.registerCSCmd(4659, cs_get_recommend_team_list),
        ProtocolUtils.registerCSCmd(4660, cs_team_get_contribute_rank_list),
        ProtocolUtils.registerCSCmd(4661, cs_team_league_get_matched_info),
        ProtocolUtils.registerCSCmd(4662, cs_team_league_get_league_rank_list),
        ProtocolUtils.registerCSCmd(4663, cs_team_task_finish),
        ProtocolUtils.registerCSCmd(4664, cs_team_task_delegate),
        ProtocolUtils.registerCSCmd(4665, cs_team_task_delegate_list),
        ProtocolUtils.registerCSCmd(4672, cs_team_league_challenge_opponent),
        ProtocolUtils.registerCSCmd(4673, cs_team_hire_pet_stay),
        ProtocolUtils.registerCSCmd(4674, cs_get_team_hire_pet_list),
        ProtocolUtils.registerCSCmd(4675, cs_team_hire_pet_hire),
        ProtocolUtils.registerCSCmd(4676, cs_get_team_hire_pet_info),
        ProtocolUtils.registerCSCmd(4677, cs_get_team_league_event_info),
        ProtocolUtils.registerCSCmd(4678, cs_get_team_league_battle_field_info),
        ProtocolUtils.registerCSCmd(4679, cs_get_team_member_info),
        ProtocolUtils.registerCSCmd(4680, cs_inject_to_exp_pool),
        ProtocolUtils.registerCSCmd(4688, cs_get_team_exp_pool),
        ProtocolUtils.registerCSCmd(4689, cs_pve_team_exp_pool_start_battle),
        ProtocolUtils.registerCSCmd(4690, cs_invite_team_exp_pool_battle),
        ProtocolUtils.registerCSCmd(4691, cs_get_invite_me_list),
        ProtocolUtils.registerCSCmd(4692, cs_get_exp_record_list),
        ProtocolUtils.registerCSCmd(4693, cs_team_league_get_user_battle_field_info),
        ProtocolUtils.registerCSCmd(4694, cs_team_league_get_best_attack),
        ProtocolUtils.registerCSCmd(4695, cs_team_league_support),
        ProtocolUtils.registerCSCmd(4696, cs_team_league_get_my_rank),
        ProtocolUtils.registerCSCmd(4697, cs_team_league_get_battle_over_gift),
        ProtocolUtils.registerCSCmd(4705, cs_get_team_league_win_history_info),
        ProtocolUtils.registerCSCmd(4707, cs_team_finish_pet_mech),
        ProtocolUtils.registerCSCmd(4708, cs_send_team_mail),
        ProtocolUtils.registerCSCmd(4709, cs_dismiss_team),
        ProtocolUtils.registerCSCmd(4710, cs_transfer_team),
        ProtocolUtils.registerCSCmd(4711, cs_get_team_base_info),
        ProtocolUtils.registerCSCmd(4712, cs_get_team_member_list),
        ProtocolUtils.registerCSCmd(4713, cs_get_team_applier_list),
        ProtocolUtils.registerCSCmd(4721, cs_get_applied_team_list),
        ProtocolUtils.registerCSCmd(4722, cs_search_team_member_info),
        ProtocolUtils.registerCSCmd(4723, cs_search_team_fuzzy),
        ProtocolUtils.registerCSCmd(4724, cs_refuse_all_apply_team),
        ProtocolUtils.registerCSCmd(4725, cs_team_league),
        ProtocolUtils.registerCSCmd(4726, cs_team_league_check),
        ProtocolUtils.registerCSCmd(4731, cs_team_league_enter),
        ProtocolUtils.registerCSCmd(4734, cs_team_league_new),
        ProtocolUtils.registerCSCmd(4735, cs_team_league_new_check),
        ProtocolUtils.registerCSCmd(4736, cs_team_task_box_get),
        ProtocolUtils.registerCSCmd(4737, cs_apply_novice_team),
        ProtocolUtils.registerCSCmd(4865, cs_get_campaign_pet_fight_infos),
        ProtocolUtils.registerCSCmd(4866, cs_get_campaign_pet_test_infos),
        ProtocolUtils.registerCSCmd(4867, cs_start_campaign_pet_fight),
        ProtocolUtils.registerCSCmd(4868, cs_start_campaign_pet_test),
        ProtocolUtils.registerCSCmd(4871, cs_sd_campaign_pet_fight_battle),
        ProtocolUtils.registerCSCmd(4872, cs_sd_campaign_pet_test_battle),
        ProtocolUtils.registerCSCmd(4880, cs_get_campaign_pet_challenge_infos),
        ProtocolUtils.registerCSCmd(4881, cs_start_campaign_pet_challenge),
        ProtocolUtils.registerCSCmd(4883, cs_sd_campaign_pet_challenge_battle),
        ProtocolUtils.registerCSCmd(4884, cs_get_campaign_pet_challenge_boss),
        ProtocolUtils.registerCSCmd(5121, cs_get_effort_data),
        ProtocolUtils.registerCSCmd(5122, cs_battle_effort),
        ProtocolUtils.registerCSCmd(5123, cs_sd_battle_effort),
        ProtocolUtils.registerCSCmd(5124, cs_reset_effort),
        ProtocolUtils.registerCSCmd(5125, cs_clean_pet_effort_attrib),
        ProtocolUtils.registerCSCmd(5377, cs_get_egg_ever_got),
        ProtocolUtils.registerCSCmd(5378, cs_get_egg_hatch_clicked),
        ProtocolUtils.registerCSCmd(5379, cs_set_egg_hatch_click),
        ProtocolUtils.registerCSCmd(5633, cs_test_affect_get_user_pets),
        ProtocolUtils.registerCSCmd(5634, cs_test_affect_set_user_pets),
        ProtocolUtils.registerCSCmd(5635, cs_test_affect_start_battle),
        ProtocolUtils.registerCSCmd(5637, cs_test_pve_add_pet),
        ProtocolUtils.registerCSCmd(5889, cs_get_ranking),新手冲刺榜
        ProtocolUtils.registerCSCmd(5890, cs_sync_ranking),
        ProtocolUtils.registerCSCmd(5891, cs_get_master_pet_ranking),
        ProtocolUtils.registerCSCmd(6145, cs_get_red_point),
        ProtocolUtils.registerCSCmd(6146, cs_add_red_point),
        ProtocolUtils.registerCSCmd(6147, cs_update_red_point_status),
        ProtocolUtils.registerCSCmd(6148, cs_cancle_red_point_check),
        ProtocolUtils.registerCSCmd(6150, cs_get_red_point_by_index),
        ProtocolUtils.registerCSCmd(6151, cs_trigger_red_point),
        ProtocolUtils.registerCSCmd(6152, cs_clear_red_point),
        ProtocolUtils.registerCSCmd(6401, cs_add_share_info),
        ProtocolUtils.registerCSCmd(6402, cs_accesss_share_info),
        ProtocolUtils.registerCSCmd(6403, cs_add_invite_info),
        ProtocolUtils.registerCSCmd(6404, cs_query_invite_info),
        ProtocolUtils.registerCSCmd(6405, cs_accesss_invite_info),
        ProtocolUtils.registerCSCmd(6406, cs_make_friend_with_invite),
        ProtocolUtils.registerCSCmd(6407, cs_query_share_info),
        ProtocolUtils.registerCSCmd(6408, cs_newbie_get_invited_gift),
        ProtocolUtils.registerCSCmd(6416, cs_newbie_bind_invite),
        ProtocolUtils.registerCSCmd(6417, cs_newbie_get_gift),
        ProtocolUtils.registerCSCmd(6418, cs_newbie_inviter_get_gift),
        ProtocolUtils.registerCSCmd(6419, cs_newbie_inviter_get_invite_num),
        ProtocolUtils.registerCSCmd(6420, cs_share_succeed),
        ProtocolUtils.registerCSCmd(8196, cs_join_battle_room_watcher),
        ProtocolUtils.registerCSCmd(8197, cs_exit_battle_room_watcher),
        ProtocolUtils.registerCSCmd(8198, cs_get_battle_room_info),
        ProtocolUtils.registerCSCmd(8199, cs_set_match_permissions),
        ProtocolUtils.registerCSCmd(8200, cs_get_view_group_user_battle_status),
        ProtocolUtils.registerCSCmd(8201, cs_suspend_watch_battle),
